origin_enum;origin_value;origin_lib;target_type;target_value
sous_modele_dpe_ter;3;autres;;
sous_modele_dpe_ter;4;centre commercial;;
calcul_echantillonnage;1;absence de méthode d’échantillonnage;;
calcul_echantillonnage;2;calcul de l’échantillonnage effectué par un logiciel validé;;
calcul_echantillonnage;3;calcul de l’échantillonnage effectué par le diagnostiqueur;;
periode_construction;1;avant 1948;integer;1900
periode_construction;2;1948-1974;integer;1948
periode_construction;3;1975-1977;integer;1975
periode_construction;4;1978-1982;integer;1978
periode_construction;5;1983-1988;integer;1983
periode_construction;6;1989-2000;integer;1989
periode_construction;7;2001-2005;integer;2001
periode_construction;8;2006-2012;integer;2006
periode_construction;9;2013-2021;integer;2013
periode_construction;10;après 2021;integer;Date d'établissement de l'audit
periode_isolation;1;avant 1948;integer;1900
periode_isolation;2;1948-1974;integer;1948
periode_isolation;3;1975-1977;integer;1975
periode_isolation;4;1978-1982;integer;1978
periode_isolation;5;1983-1988;integer;1983
periode_isolation;6;1989-2000;integer;1989
periode_isolation;7;2001-2005;integer;2001
periode_isolation;8;2006-2012;integer;2006
periode_isolation;9;2013-2021;integer;2013
periode_isolation;10;après 2021;integer;Date d'établissement de l'audit
zone_climatique;1;h1a;enum;h1a
zone_climatique;2;h1b;enum;h1b
zone_climatique;3;h1c;enum;h1c
zone_climatique;4;h2a;enum;h2a
zone_climatique;5;h2b;enum;h2b
zone_climatique;6;h2c;enum;h2c
zone_climatique;7;h2d;enum;h2d
zone_climatique;8;h3;enum;h3
classe_altitude;1;inférieur à 400m;float;200
classe_altitude;2;400-800m;float;600
classe_altitude;3;supérieur à 800m;float;1000
methode_saisie_u;1;non isolé;;
methode_saisie_u;2;isolation inconnue (table forfaitaire);;
methode_saisie_u;3;epaisseur isolation saisie justifiée par mesure ou observation;;
methode_saisie_u;4;epaisseur isolation saisie justifiée à partir des documents justificatifs autorisés;;
methode_saisie_u;5;resistance isolation saisie justifiée observation de l'isolant installé et mesure de son épaisseur;;
methode_saisie_u;6;resistance isolation saisie justifiée à partir des documents justificatifs autorisés;;
methode_saisie_u;7;année d'isolation différente de l'année de construction saisie justifiée (table forfaitaire);;
methode_saisie_u;8;année de construction saisie (table forfaitaire);;
methode_saisie_u;9;saisie direct u justifiée (à partir des documents justificatifs autorisés);;
methode_saisie_u;10;saisie direct u depuis rset/rsee( etude rt2012/re2020);;
methode_saisie_u0;1;type de paroi inconnu (valeur par défaut);;
methode_saisie_u0;2;déterminé selon le matériau et épaisseur à partir de la table de valeur forfaitaire;;
methode_saisie_u0;3;saisie direct u0 justifiée à partir des documents justificatifs autorisés;;
methode_saisie_u0;4;saisie direct u0 correspondant à la performance de la paroi avec son isolation antérieure iti (umur_iti) lorsqu'il y a une surisolation ite réalisée;;
methode_saisie_u0;5;u0 non saisi car le u est saisi connu et justifié.;;
methode_saisie_uporte;1;valeur forfaitaire;;
methode_saisie_uporte;2;valeur justifiée saisie à partir des documents justificatifs autorisés;;
methode_saisie_uporte;3;saisie direct u depuis rset/rsee( etude rt2012/re2020);;
methode_saisie_pont_thermique;1;valeur forfaitaire;;
methode_saisie_pont_thermique;2;valeur justifiée saisie à partir des documents justificatifs autorisés;;
methode_saisie_pont_thermique;3;saisie direct k depuis rset/rsee( etude rt2012/re2020);;
methode_saisie_perf_vitrage;1;ug(opt),uw,ujn(opt) et sw saisi à l'aide des tables de valeurs forfaitaires et des relèves mesurées/observées;;
methode_saisie_perf_vitrage;2;ug saisi directementà partir des documents justificatifs autorisés , autres paramètres calculés avec les tables forfaitaires;;
methode_saisie_perf_vitrage;3;ug,uw saisi directement à partir des documents justificatifs autorisés , autres paramètres calculés avec les tables forfaitaires;;
methode_saisie_perf_vitrage;4;ug,uw,sw saisi directement à partir des documents justificatifs autorisés , ujn calculés avec les tables forfaitaires;;
methode_saisie_perf_vitrage;5;ug,uw,ujn saisi directement à partir des documents justificatifs autorisés , autres paramètres calculés avec les tables forfaitaires;;
methode_saisie_perf_vitrage;6;ug,uw,sw,ujn saisi directement à partir des documents justificatifs autorisés;;
methode_saisie_perf_vitrage;7;ujn, sw recalculés depuis rset/rsee( etude rt2012/re2020);;
methode_saisie_perf_vitrage;8;uw,sw saisi directement à partir des documents justificatifs autorisés , ujn calculés avec les tables forfaitaires;;
methode_saisie_perf_vitrage;9;uw,ujn saisi directement à partir des documents justificatifs autorisés , sw calculés avec les tables forfaitaires;;
methode_saisie_perf_vitrage;10;uw,ujn, sw saisi directement à partir des documents justificatifs autorisés;;
methode_saisie_perf_vitrage;11;ujn, sw saisi directement à partir des documents justificatifs autorisés;;
methode_saisie_perf_vitrage;12;ujn saisi directement à partir des documents justificatifs autorisés, sw calculés avec les tables forfaitaires;;
methode_saisie_perf_vitrage;13;uw saisi directement à partir des documents justificatifs autorisés , ujn,sw calculés avec les tables forfaitaires;;
methode_saisie_perf_vitrage;14;sw saisi directement à partir des documents justificatifs autorisés , ujn,uw calculés avec les tables forfaitaires;;
methode_saisie_perf_vitrage;15;ug,sw saisi directement à partir des documents justificatifs autorisés , ujn,uw calculés avec les tables forfaitaires;;
methode_saisie_carac_sys;1;valeurs forfaitaires;;
methode_saisie_carac_sys;2;caractéristiques saisies à partir de la plaque signalétique ou d'une documentation technique du système à combustion : pn, autres données forfaitaires;;
methode_saisie_carac_sys;3;caractéristiques saisies à partir de la plaque signalétique ou d'une documentation technique du système à combustion : pn, rpn,rpint, autres données forfaitaires;;
methode_saisie_carac_sys;4;caractéristiques saisies à partir de la plaque signalétique ou d'une documentation technique du système à combustion : pn, rpn,rpint,qp0, autres données forfaitaires;;
methode_saisie_carac_sys;5;caractéristiques saisies à partir de la plaque signalétique ou d'une documentation technique du système à combustion : pn, rpn,rpint,qp0,temp_fonc_30,temp_fonc_100;;
methode_saisie_carac_sys;6;caractéristiques saisies à partir de la plaque signalétique ou d'une documentation technique du système thermodynamique : scop/cop/eer;;
methode_saisie_carac_sys;7;déterminé à partir du rset/rsee( etude rt2012/re2020);;
methode_saisie_carac_sys;8;seer saisi pour permettre la saisie de réseau de froid ou de système de climatisations qui ne sont pas éléctriques;;
methode_saisie_q4pa_conv;1;valeur forfaitaire;;
methode_saisie_q4pa_conv;2;déterminé à partir d'une mesure d'étanchéité à l'air de moins de deux ans;;
methode_saisie_q4pa_conv;3;déterminé à partir du rset/rsee( etude rt2012/re2020);;
methode_saisie_fact_couv_sol;1;valeur forfaitaire;;
methode_saisie_fact_couv_sol;2;déterminé à partir d'un document justificatif autorisé;;
classe_inertie;1;très lourde;enum;tres_lourde
classe_inertie;2;lourde;enum;tres_lourde
classe_inertie;3;moyenne;enum;tres_lourde
classe_inertie;4;légère;enum;tres_lourde
type_adjacence;1;extérieur;;
type_adjacence;2;paroi enterrée;;
type_adjacence;3;vide sanitaire;;
type_adjacence;4;bâtiment ou local à usage autre que d'habitation;;
type_adjacence;5;terre-plein;;
type_adjacence;6;sous-sol non chauffé;;
type_adjacence;7;locaux non chauffés non accessible;;
type_adjacence;8;garage;;
type_adjacence;9;cellier;;
type_adjacence;10;espace tampon solarisé (véranda,loggia fermée);;
type_adjacence;11;comble fortement ventilé;;
type_adjacence;12;comble faiblement ventilé;;
type_adjacence;13;comble très faiblement ventilé;;
type_adjacence;14;circulation sans ouverture directe sur l'extérieur;;
type_adjacence;15;circulation avec ouverture directe sur l'extérieur;;
type_adjacence;16;circulation avec bouche ou gaine de désenfumage ouverte en permanence;;
type_adjacence;17;hall d'entrée avec dispositif de fermeture automatique;;
type_adjacence;18;hall d'entrée sans dispositif de fermeture automatique;;
type_adjacence;19;garage privé collectif;;
type_adjacence;20;local tertiaire à l'intérieur de l'immeuble en contact avec l'appartement;;
type_adjacence;21;autres dépendances;;
type_adjacence;22;local non déperditif ( local à usage d'habitation chauffé);;
cfg_isolation_lnc;1;local chauffé non accessible;;
cfg_isolation_lnc;2;lc non isolé + lnc non isolé;;
cfg_isolation_lnc;3;lc non isolé + lnc isolé;;
cfg_isolation_lnc;4;lc isolé + lnc non isolé;;
cfg_isolation_lnc;5;lc isolé + lnc isolé;;
cfg_isolation_lnc;6;lc isolé + espace tampon solarisé orienté nord;;
cfg_isolation_lnc;7;lc isolé + espace tampon solarisé orienté sud;;
cfg_isolation_lnc;8;lc isolé + espace tampon solarisé orienté est/ouest;;
cfg_isolation_lnc;9;lc non isolé + espace tampon solarisé orienté nord;;
cfg_isolation_lnc;10;lc non isolé + espace tampon solarisé orienté sud;;
cfg_isolation_lnc;11;lc non isolé + espace tampon solarisé orienté est/ouest;;
materiaux_structure_mur;1;inconnu;;
materiaux_structure_mur;2;murs en pierre de taille et moellons constitué d'un seul matériaux;;
materiaux_structure_mur;3;murs en pierre de taille et moellons avec remplissage tout venant;;
materiaux_structure_mur;4;murs en pisé ou béton de terre stabilisé (à partir d'argile crue);;
materiaux_structure_mur;5;murs en pan de bois sans remplissage tout venant;;
materiaux_structure_mur;6;murs en pan de bois avec remplissage tout venant;;
materiaux_structure_mur;7;murs bois (rondin);;
materiaux_structure_mur;8;murs en briques pleines simples;;
materiaux_structure_mur;9;murs en briques pleines doubles avec lame d'air;;
materiaux_structure_mur;10;murs en briques creuses;;
materiaux_structure_mur;11;murs en blocs de béton pleins;;
materiaux_structure_mur;12;murs en blocs de béton creux;;
materiaux_structure_mur;13;murs en béton banché;;
materiaux_structure_mur;14;murs en béton de mâchefer;;
materiaux_structure_mur;15;brique terre cuite alvéolaire;;
materiaux_structure_mur;16;béton cellulaire avant 2013;;
materiaux_structure_mur;17;béton cellulaire à partir de 2013;;
materiaux_structure_mur;18;murs en ossature bois avec isolant en remplissage ≥ 2006;;
materiaux_structure_mur;19;murs sandwich béton/isolant/béton (sans isolation rapportée);;
materiaux_structure_mur;20;cloison de plâtre;;
materiaux_structure_mur;21;autre matériau traditionel ancien;;
materiaux_structure_mur;22;autre matériau innovant récent;;
materiaux_structure_mur;23;autre matériau non répertorié;;
materiaux_structure_mur;24;murs en ossature bois avec isolant en remplissage 2001-2005;;
materiaux_structure_mur;25;murs en ossature bois sans remplissage;;
materiaux_structure_mur;26;murs en ossature bois avec isolant en remplissage <2001;;
materiaux_structure_mur;27;murs en ossature bois avec remplissage tout venant;;
type_isolation;1;inconnu;;
type_isolation;2;non isolé;;
type_isolation;3;iti;;
type_isolation;4;ite;;
type_isolation;5;itr;;
type_isolation;6;iti+ite;;
type_isolation;7;iti+itr;;
type_isolation;8;ite+itr;;
type_isolation;9;isolé mais type d'isolation inconnu;;
type_doublage;1;inconnu;;
type_doublage;2;absence de doublage;;
type_doublage;3;doublage indéterminé ou lame d'air inf 15 mm;;
type_doublage;4;doublage indéterminé avec lame d'air sup 15 mm;;
type_doublage;5;doublage connu (plâtre brique bois);;
type_plancher_bas;1;inconnu;;
type_plancher_bas;2;plancher avec ou sans remplissage;;
type_plancher_bas;3;plancher entre solives métalliques avec ou sans remplissage;;
type_plancher_bas;4;plancher entre solives bois avec ou sans remplissage;;
type_plancher_bas;5;plancher bois sur solives métalliques;;
type_plancher_bas;6;bardeaux et remplissage;;
type_plancher_bas;7;voutains sur solives métalliques;;
type_plancher_bas;8;voutains en briques ou moellons;;
type_plancher_bas;9;dalle béton;;
type_plancher_bas;10;plancher bois sur solives bois;;
type_plancher_bas;11;plancher lourd type entrevous terre-cuite, poutrelles béton;;
type_plancher_bas;12;plancher à entrevous isolant;;
type_plancher_bas;13;autre type de plancher non répertorié;;
type_plancher_haut;1;inconnu;;
type_plancher_haut;2;plafond avec ou sans remplissage;;
type_plancher_haut;3;plafond entre solives métalliques avec ou sans remplissage;;
type_plancher_haut;4;plafond entre solives bois avec ou sans remplissage;;
type_plancher_haut;5;plafond bois sur solives métalliques;;
type_plancher_haut;6;plafond bois sous solives métalliques;;
type_plancher_haut;7;bardeaux et remplissage;;
type_plancher_haut;8;dalle béton;;
type_plancher_haut;9;plafond bois sur solives bois;;
type_plancher_haut;10;plafond bois sous solives bois;;
type_plancher_haut;11;plafond lourd type entrevous terre-cuite, poutrelles béton;;
type_plancher_haut;12;combles aménagés sous rampant;;
type_plancher_haut;13;toiture en chaume;;
type_plancher_haut;14;plafond en plaque de plâtre;;
type_plancher_haut;15;autre type de plafond non répertorié;;
type_plancher_haut;16;toitures en bac acier;;
type_vitrage;1;simple vitrage;;
type_vitrage;2;double vitrage;;
type_vitrage;3;triple vitrage;;
type_vitrage;4;survitrage;;
type_vitrage;5;brique de verre;;
type_vitrage;6;polycarbonate;;
inclinaison_vitrage;1;inf25°;;
inclinaison_vitrage;2;25°-75°;;
inclinaison_vitrage;3;sup75°;;
inclinaison_vitrage;4;horizontal;;
type_materiaux_menuiserie;1;brique de verre;;
type_materiaux_menuiserie;2;polycarbonate;;
type_materiaux_menuiserie;3;bois;;
type_materiaux_menuiserie;4;bois/métal;;
type_materiaux_menuiserie;5;pvc;;
type_materiaux_menuiserie;6;métal avec rupture de pont thermique;;
type_materiaux_menuiserie;7;métal sans rupture de pont thermique;;
type_baie;1;paroi en brique de verre pleine;;
type_baie;2;paroi en brique de verre creuse;;
type_baie;3;paroi en polycarbonnate;;
type_baie;4;fenêtres battantes;;
type_baie;5;fenêtres coulissantes;;
type_baie;6;portes-fenêtres coulissantes;;
type_baie;7;portes-fenêtres battantes sans soubassement;;
type_baie;8;portes-fenêtres battantes avec soubassement;;
type_pose;1;nu extérieur;;
type_pose;2;nu intérieur;;
type_pose;3;tunnel;;
type_pose;4;sans objet (brique de verre/polycarbonate);;
type_gaz_lame;1;air;;
type_gaz_lame;2;argon ou krypton;;
type_gaz_lame;3;inconnu;;
orientation;1;sud;;
orientation;2;nord;;
orientation;3;est;;
orientation;4;ouest;;
orientation;5;horizontal;;
type_fermeture;1;abscence de fermeture pour la baie vitrée;;
type_fermeture;2;jalousie accordéon, fermeture à lames orientables y compris les vénitiens extérieurs tout métal, volets battants ou persiennes avec ajours fixes;;
type_fermeture;3;fermeture sans ajours en position déployée, volets roulants alu;;
type_fermeture;4;volets roulants pvc ou bois (e inf 12 mm);;
type_fermeture;5;persienne coulissante et volet battant pvc ou bois (e inf 22 mm);;
type_fermeture;6;volets roulants pvc ou bois (e sup 12 mm);;
type_fermeture;7;persienne coulissante et volet battant pvc ou bois (e sup 22 mm);;
type_fermeture;8;fermeture isolée sans ajours en position déployée;;
type_porte;1;porte simple en bois porte opaque pleine;;
type_porte;2;porte simple en bois porte avec moins de 30% de vitrage simple;;
type_porte;3;porte simple en bois porte avec 30-60% de vitrage simple;;
type_porte;4;porte simple en bois porte avec double vitrage;;
type_porte;5;porte simple en pvc porte opaque pleine;;
type_porte;6;porte simple en pvc porte avec moins de 30% de vitrage simple;;
type_porte;7;porte simple en pvc porte avec 30-60% de vitrage simple;;
type_porte;8;porte simple en pvc porte avec double vitrage;;
type_porte;9;porte simple en métal porte opaque pleine;;
type_porte;10;porte simple en métal porte avec vitrage simple;;
type_porte;11;porte simple en métal porte avec moins de 30% de double vitrage;;
type_porte;12;porte simple en métal porte avec 30-60% de double vitrage;;
type_porte;13;toute menuiserie porte opaque pleine isolée;;
type_porte;14;toute menuiserie porte précédée d’un sas;;
type_porte;15;toute menuiserie porte isolée avec double vitrage;;
type_porte;16;autre type de porte;;
type_liaison;1;plancher bas / mur;;
type_liaison;2;plancher intermédiaire lourd / mur;;
type_liaison;3;plancher haut lourd / mur;;
type_liaison;4;refend / mur;;
type_liaison;5;menuiserie / mur;;
type_ventilation;1;ventilation par ouverture des fenêtres;;
type_ventilation;2;ventilation par entrées d'air hautes et basses;;
type_ventilation;3;vmc sf auto réglable avant 1982;;
type_ventilation;4;vmc sf auto réglable de 1982 à 2000;;
type_ventilation;5;vmc sf auto réglable de 2001 à 2012;;
type_ventilation;6;vmc sf auto réglable après 2012;;
type_ventilation;7;vmc sf hygro a avant 2001;;
type_ventilation;8;vmc sf hygro a de 2001 à 2012;;
type_ventilation;9;vmc sf hygro a après 2012;;
type_ventilation;10;vmc sf gaz avant 2001;;
type_ventilation;11;vmc sf gaz de 2001 à 2012;;
type_ventilation;12;vmc sf gaz après 2012;;
type_ventilation;13;vmc sf hygro b avant 2001;;
type_ventilation;14;vmc sf hygro b de 2001 à 2012;;
type_ventilation;15;vmc sf hygro b après 2012;;
type_ventilation;16;vmc basse pression auto-réglable;;
type_ventilation;17;vmc basse pression hygro a;;
type_ventilation;18;vmc basse pression hygro b;;
type_ventilation;19;vmc df individuelle avec échangeur avant 2013;;
type_ventilation;20;vmc df individuelle avec échangeur à partir de 2013;;
type_ventilation;21;vmc df collective avec échangeur avant 2013;;
type_ventilation;22;vmc df collective avec échangeur à partir de 2013;;
type_ventilation;23;vmc df sans échangeur avant 2013;;
type_ventilation;24;vmc df sans échangeur après 2012;;
type_ventilation;25;ventilation naturelle par conduit;;
type_ventilation;26;ventilation hybride avant 2001;;
type_ventilation;27;ventilation hybride de 2001 à 2012;;
type_ventilation;28;ventilation hybride après 2012;;
type_ventilation;29;ventilation hybride avec entrées d'air hygro avant 2001;;
type_ventilation;30;ventilation hybride avec entrées d'air hygro de 2001 à 2012;;
type_ventilation;31;ventilation hybride avec entrées d'air hygro après 2012;;
type_ventilation;32;ventilation mécanique sur conduit existant avant 2013;;
type_ventilation;33;ventilation mécanique sur conduit existant à partir de 2013;;
type_ventilation;34;ventilation naturelle par conduit avec entrées d'air hygro;;
type_ventilation;35;puits climatique sans échangeur avant 2013;;
type_ventilation;36;puits climatique sans échangeur à partir de 2013;;
type_ventilation;37;puits climatique avec échangeur avant 2013;;
type_ventilation;38;puits climatique avec échangeur à partir de 2013;;
periode_installation_fr;1;avant 2008;;
periode_installation_fr;2;2008-2014;;
periode_installation_fr;3;a partir de 2015;;
type_generateur_fr;1;pac air/air installée avant 2008;;
type_generateur_fr;2;pac air/air installée entre 2008 et 2014;;
type_generateur_fr;3;pac air/air installée à partir de 2015;;
type_generateur_fr;4;pac air/eau installée avant 2008;;
type_generateur_fr;5;pac air/eau installée entre 2008 et 2014;;
type_generateur_fr;6;pac air/eau installée entre 2015 et 2016;;
type_generateur_fr;7;pac air/eau installée après 2017;;
type_generateur_fr;8;pac eau/eau installée avant 2008;;
type_generateur_fr;9;pac eau/eau installée entre 2008 et 2014;;
type_generateur_fr;10;pac eau/eau installée entre 2015 et 2016;;
type_generateur_fr;11;pac eau/eau installée après 2017;;
type_generateur_fr;12;pac eau glycolée/eau installée avant 2008;;
type_generateur_fr;13;pac eau glycolée/eau installée entre 2008 et 2014;;
type_generateur_fr;14;pac eau glycolée/eau installée entre 2015 et 2016;;
type_generateur_fr;15;pac eau glycolée/eau installée après 2017;;
type_generateur_fr;16;pac géothermique installée avant 2008;;
type_generateur_fr;17;pac géothermique installée entre 2008 et 2014;;
type_generateur_fr;18;pac géothermique installée entre 2015 et 2016;;
type_generateur_fr;19;pac géothermique installée après 2017;;
type_generateur_fr;20;autre système thermodynamique électrique;;
type_generateur_fr;21;autre système thermodynamique gaz;;
type_generateur_fr;22;autre système de refroidissement;;
type_generateur_fr;23;réseau de froid urbain;;
type_installation_solaire;1;chauffage solaire (seul ou combiné);;
type_installation_solaire;2;ecs solaire seule sup 5 ans;;
type_installation_solaire;3;ecs solaire seule inf 5 ans;;
type_installation_solaire;4;chauffage + ecs solaire;;
type_installation;1;installation individuelle;;
type_installation;2;installation collective;;
type_installation;3;installation collective multi-bâtiment : modélisée comme un réseau de chaleur;;
type_installation;4;installation hybride collective-individuelle (chauffage base + appoint individuel ou convecteur bi-jonction);;
methode_calcul_conso;1;calcul simple;;
methode_calcul_conso;2;installation collective rapportée à un logement : cas générateur à combustion virtuel ou ecs collective virtuelle;;
methode_calcul_conso;3;installation collective rapportée à un logement : cas générateurs simples (réseau de chaleur, effet joule, pac, cet);;
methode_calcul_conso;4;échantillonage des installations individuelles pour le calcul dpe immeuble (calcul effectué sur un logement représentatif d'un ensemble de logements puis extrapolation sur l'ensemble de logements du groupe);;
